Note: due to dependencies, the following tests will be run: q4 q6
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
*** PASS: test_cases/q4/astar_2_manhattan.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 68
*** 	nodes expanded:		221
*** PASS: test_cases/q4/astar_3_goalAtDequeue.test
*** 	solution:		['1:A->B', '0:B->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C']
*** PASS: test_cases/q4/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
*** PASS: test_cases/q4/graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']

### Question q4: 3/3 ###


Question q6
===========

sloset dis list 8
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 9
sloset dis list 7
sloset dis list 9
sloset dis list 8
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 8
sloset dis list 9
sloset dis list 8
sloset dis list 7
sloset dis list 8
sloset dis list 9
sloset dis list 10
sloset dis list 11
sloset dis list 12
*** FAIL: heuristic non-zero at goal
sloset dis list 8
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 7
sloset dis list 8
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 8
sloset dis list 7
sloset dis list 8
sloset dis list 9
sloset dis list 10
sloset dis list 11
sloset dis list 12
sloset dis list 11
sloset dis list 10
*** FAIL: heuristic non-zero at goal
sloset dis list 22
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 23
sloset dis list 21
sloset dis list 23
sloset dis list 22
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 22
sloset dis list 21
sloset dis list 20
sloset dis list 19
sloset dis list 18
sloset dis list 17
sloset dis list 16
sloset dis list 15
sloset dis list 16
sloset dis list 17
sloset dis list 18
sloset dis list 19
sloset dis list 20
sloset dis list 21
sloset dis list 22
sloset dis list 23
sloset dis list 24
sloset dis list 25
sloset dis list 24
sloset dis list 23
sloset dis list 22
sloset dis list 21
sloset dis list 20
sloset dis list 19
sloset dis list 18
sloset dis list 17
sloset dis list 18
sloset dis list 19
sloset dis list 20
*** FAIL: heuristic non-zero at goal
sloset dis list 53
sloset dis list 53
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 54
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 55
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 56
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 57
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 58
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 59
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 60
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 61
sloset dis list 59
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 58
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 57
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 56
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 57
sloset dis list 55
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 54
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 55
sloset dis list 53
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 52
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 51
sloset dis list 51
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 50
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 50
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 49
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 51
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 50
sloset dis list 50
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 62
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 58
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 56
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 52
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 51
sloset dis list 51
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 51
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 61
sloset dis list 63
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 59
sloset dis list 59
sloset dis list 57
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 55
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 52
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 52
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 60
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 54
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 59
sloset dis list 61
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 55
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 60
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
sloset dis list 64
